record_date,language_id,project_id,calls_off,calls_ans,calls_ans_sl,calls_abn,calls_abn_sl,time_talk,time_hold,time_wrap,queue_ans
04/02/2018,17,27,11,11,11,0,0,6213,0,660,62
05/02/2018,2,27,8,8,8,0,0,5806,44,300,71
05/02/2018,7,27,38,37,37,1,1,11732,1298,1561,198
05/02/2018,8,27,3,3,3,0,0,828,0,81,15
05/02/2018,9,27,5,5,4,0,0,3459,0,177,66
05/02/2018,14,27,24,24,24,0,0,7138,0,525,250
05/02/2018,17,27,64,61,61,3,0,21222,0,3039,463
06/02/2018,2,27,6,6,6,0,0,2150,0,244,62
06/02/2018,7,27,40,40,40,0,0,14168,1966,1780,220
06/02/2018,8,27,9,9,8,0,0,3834,0,309,192
06/02/2018,9,27,8,8,8,0,0,2404,20,154,57
06/02/2018,12,27,2,2,1,0,0,4241,0,34,241
06/02/2018,14,27,21,19,19,2,2,3187,45,737,198
06/02/2018,17,27,63,62,58,1,1,25318,0,3326,1036
07/02/2018,2,27,12,12,12,0,0,4119,0,383,123
07/02/2018,7,27,39,38,37,1,1,15390,1410,1598,306
07/02/2018,8,27,4,4,4,0,0,2010,0,148,31
07/02/2018,9,27,9,9,8,0,0,8738,0,282,123
07/02/2018,12,27,1,1,0,0,0,478,0,9,58
07/02/2018,14,27,15,15,15,0,0,4353,0,507,160
07/02/2018,17,27,71,69,68,2,2,22148,0,3425,595
08/02/2018,2,27,6,6,6,0,0,633,0,214,60
08/02/2018,7,27,25,25,24,0,0,10990,2809,1023,236
08/02/2018,8,27,6,5,5,1,0,1213,0,178,33
08/02/2018,9,27,11,11,10,0,0,5357,0,222,126
08/02/2018,14,27,10,10,10,0,0,2417,0,298,111
08/02/2018,17,27,64,63,61,1,1,29319,0,3726,451
09/02/2018,2,27,1,1,1,0,0,390,0,60,14
09/02/2018,7,27,26,25,25,1,1,12614,2356,837,131
09/02/2018,8,27,6,6,6,0,0,2828,0,253,54
09/02/2018,9,27,10,10,7,0,0,6624,0,105,384
09/02/2018,14,27,7,6,6,1,0,1550,45,200,68
09/02/2018,17,27,46,44,44,2,2,15133,0,2404,316
10/02/2018,2,27,8,8,7,0,0,2229,0,267,232
10/02/2018,7,27,4,4,4,0,0,982,31,240,26
10/02/2018,17,27,11,10,10,1,0,5067,0,600,50
11/02/2018,2,27,4,3,3,1,0,705,0,169,31
11/02/2018,7,27,6,4,4,2,1,990,0,228,20
11/02/2018,14,27,16,15,14,1,1,3759,0,639,256
11/02/2018,17,27,24,22,21,2,0,3346,0,393,792
12/02/2018,2,27,5,5,4,0,0,2163,0,149,85
12/02/2018,7,27,38,38,36,0,0,14821,634,1299,433
12/02/2018,8,27,2,2,2,0,0,935,0,8,16
12/02/2018,9,27,6,6,5,0,0,4561,0,193,212
12/02/2018,14,27,34,30,29,4,1,8095,19,1465,328
12/02/2018,17,27,25,24,24,1,0,11663,0,1346,150
13/02/2018,2,27,4,4,4,0,0,732,0,137,29
13/02/2018,7,27,27,27,27,0,0,13503,2058,1016,140
13/02/2018,9,27,19,19,17,0,0,9372,0,373,286
13/02/2018,12,27,2,2,2,0,0,1132,0,13,16
13/02/2018,14,27,17,17,15,0,0,3719,28,571,287
13/02/2018,17,27,42,40,39,2,1,13657,0,2101,308
14/02/2018,2,27,1,1,1,0,0,192,0,60,9
14/02/2018,7,27,21,21,21,0,0,8875,1654,785,109
14/02/2018,8,27,2,2,1,0,0,2185,0,69,273
14/02/2018,9,27,18,18,18,0,0,5773,0,553,145
14/02/2018,12,27,3,1,1,2,0,363,0,5,10
14/02/2018,14,27,4,4,4,0,0,999,0,97,49
14/02/2018,17,27,73,64,58,9,3,28795,0,3521,1206
15/02/2018,7,27,21,20,19,1,0,9531,1081,862,413
15/02/2018,8,27,2,2,2,0,0,532,0,128,15
15/02/2018,9,27,9,7,7,2,0,2177,0,172,48
15/02/2018,17,27,52,49,47,3,1,18412,0,2813,728
16/02/2018,7,27,23,23,21,0,0,9078,1050,984,323
16/02/2018,8,27,4,4,4,0,0,1166,26,138,30
16/02/2018,9,27,8,8,8,0,0,1992,0,173,68
16/02/2018,12,27,3,3,1,0,0,3199,0,71,178
16/02/2018,17,27,55,53,52,2,1,21898,0,2931,442
17/02/2018,7,27,6,6,6,0,0,4787,72,360,38
17/02/2018,17,27,25,24,18,1,0,6779,0,1137,341
18/02/2018,7,27,4,3,3,1,0,818,149,117,18
18/02/2018,14,27,16,12,11,4,0,3223,19,372,144
18/02/2018,17,27,18,17,17,1,1,6790,0,969,125
19/02/2018,2,27,1,1,1,0,0,828,0,7,12
19/02/2018,7,27,25,25,25,0,0,7668,1026,1017,130
19/02/2018,8,27,2,1,1,1,0,433,0,17,9
19/02/2018,9,27,4,4,4,0,0,2924,0,169,26
19/02/2018,12,27,1,1,1,0,0,238,0,8,7
19/02/2018,14,27,23,18,18,5,1,4017,63,648,184
19/02/2018,17,27,70,67,64,3,2,28610,0,3558,717
20/02/2018,7,27,26,25,25,1,0,11234,754,1034,141
20/02/2018,8,27,10,6,6,4,1,2412,0,232,36
20/02/2018,9,27,14,13,13,1,1,3406,0,311,115
20/02/2018,12,27,1,1,0,0,0,440,0,5,31
20/02/2018,14,27,11,11,11,0,0,1905,80,296,123
20/02/2018,17,27,86,76,66,10,3,38746,0,4165,1957
21/02/2018,2,27,9,9,9,0,0,4023,0,388,93
21/02/2018,7,27,25,24,24,1,1,8601,1024,1040,129
21/02/2018,8,27,5,5,5,0,0,1992,0,199,21
21/02/2018,9,27,14,14,14,0,0,3507,0,433,135
21/02/2018,14,27,23,23,23,0,0,5968,146,654,253
21/02/2018,17,27,84,75,71,9,5,33916,0,3871,969
22/02/2018,2,27,6,6,6,0,0,1841,0,145,57
22/02/2018,7,27,17,17,17,0,0,9353,535,608,94
22/02/2018,8,27,4,4,4,0,0,1054,0,161,42
22/02/2018,9,27,9,9,8,0,0,3632,0,141,126
22/02/2018,14,27,15,15,15,0,0,3981,0,360,147
22/02/2018,17,27,90,87,85,3,1,31562,0,4831,771
23/02/2018,2,27,3,3,3,0,0,569,0,83,21
23/02/2018,7,27,22,22,19,0,0,6803,617,828,624
23/02/2018,9,27,7,7,7,0,0,1906,0,335,68
23/02/2018,12,27,1,1,1,0,0,771,0,4,2
23/02/2018,14,27,6,6,6,0,0,1896,0,200,55
23/02/2018,17,27,55,55,52,0,0,25951,0,2928,454
24/02/2018,2,27,2,1,1,1,0,142,0,60,9
24/02/2018,7,27,14,10,10,4,0,2098,48,559,59
24/02/2018,17,27,31,25,25,6,3,6684,0,1192,197
25/02/2018,2,27,4,4,4,0,0,1619,0,188,43
25/02/2018,7,27,17,13,11,4,0,5507,508,778,969
25/02/2018,14,27,11,11,11,0,0,4543,0,357,116
25/02/2018,17,27,19,17,16,2,1,5702,0,540,136
26/02/2018,2,27,11,11,9,0,0,4179,37,457,932
26/02/2018,7,27,27,27,24,0,0,10889,1910,1279,699
26/02/2018,8,27,4,3,3,1,0,1372,0,76,19
26/02/2018,9,27,11,11,10,0,0,3783,0,176,109
26/02/2018,12,27,7,7,4,0,0,1685,0,100,857
26/02/2018,14,27,23,20,19,3,0,5416,1,603,381
26/02/2018,17,27,98,91,78,7,3,33449,0,4973,1692
27/02/2018,2,27,11,11,10,0,0,3542,0,467,369
27/02/2018,7,27,23,23,22,0,0,6798,697,1093,158
27/02/2018,8,27,3,3,3,0,0,723,0,94,20
27/02/2018,9,27,10,10,10,0,0,5575,0,177,80
27/02/2018,12,27,5,5,4,0,0,947,0,203,112
27/02/2018,14,27,20,20,18,0,0,4699,67,535,329
27/02/2018,17,27,82,77,67,5,3,29977,0,4172,1294
28/02/2018,2,27,8,8,8,0,0,1544,0,268,82
28/02/2018,7,27,23,23,22,0,0,8592,493,1116,358
28/02/2018,8,27,2,2,2,0,0,333,0,64,10
28/02/2018,9,27,15,15,12,0,0,5315,0,358,567
28/02/2018,12,27,3,3,3,0,0,897,0,125,20
28/02/2018,14,27,11,11,11,0,0,3684,0,383,114
28/02/2018,17,27,92,83,76,9,5,31470,0,4409,1089
01/03/2018,2,27,5,4,4,1,1,785,0,84,38
01/03/2018,7,27,24,24,23,0,0,7525,644,1080,358
01/03/2018,8,27,5,5,4,0,0,2449,0,157,84
01/03/2018,9,27,10,9,9,1,1,4979,0,224,58
01/03/2018,14,27,17,17,16,0,0,4892,19,240,214
01/03/2018,17,27,73,68,64,5,2,22811,0,3482,929
02/03/2018,2,27,1,1,1,0,0,2826,0,60,7
02/03/2018,7,27,28,28,28,0,0,9917,1274,1126,166
02/03/2018,8,27,4,3,3,1,1,768,0,15,19
02/03/2018,9,27,6,6,6,0,0,2992,0,158,33
02/03/2018,14,27,1,1,1,0,0,102,22,5,9
02/03/2018,17,27,60,59,56,1,1,21713,0,3143,1311
03/03/2018,7,27,12,10,8,2,0,2612,44,600,3009
03/03/2018,17,27,16,16,14,0,0,6879,0,400,142
04/03/2018,2,27,3,3,3,0,0,1971,0,27,33
04/03/2018,7,27,15,15,13,0,0,3470,1069,702,315
04/03/2018,14,27,17,16,15,1,1,5301,29,262,415
04/03/2018,17,27,41,32,31,9,1,13007,0,1092,151
05/03/2018,2,27,10,9,9,1,0,1590,0,340,73
05/03/2018,7,27,38,37,36,1,0,17684,2154,1564,300
05/03/2018,8,27,1,1,1,0,0,218,0,4,8
05/03/2018,9,27,15,15,13,0,0,5629,0,267,295
05/03/2018,12,27,3,3,3,0,0,441,0,21,22
05/03/2018,14,27,25,22,21,3,0,6938,20,898,248
05/03/2018,17,27,81,77,67,4,0,28747,0,4071,1579
06/03/2018,2,27,14,14,14,0,0,4280,0,298,123
06/03/2018,7,27,30,30,27,0,0,12643,866,954,878
06/03/2018,8,27,6,5,5,1,0,1661,0,141,50
06/03/2018,9,27,18,17,16,1,0,5330,0,228,268
06/03/2018,12,27,2,2,1,0,0,2184,0,16,78
06/03/2018,14,27,22,22,19,0,0,4879,116,683,462
06/03/2018,17,27,52,52,52,0,0,15387,0,2799,255
07/03/2018,2,27,7,7,7,0,0,1222,75,158,60
07/03/2018,7,27,24,24,24,0,0,9740,1047,1113,127
07/03/2018,8,27,4,3,3,1,0,1864,170,125,17
07/03/2018,9,27,8,8,8,0,0,5961,0,155,46
07/03/2018,12,27,1,1,0,0,0,468,0,3,50
07/03/2018,14,27,32,28,26,4,0,8242,53,789,415
07/03/2018,17,27,68,64,64,4,4,29793,0,3134,350
08/03/2018,2,27,3,3,3,0,0,678,0,79,28
08/03/2018,7,27,28,28,26,0,0,10931,2045,1121,483
08/03/2018,8,27,3,3,3,0,0,665,0,130,17
08/03/2018,9,27,12,12,10,0,0,3734,0,274,200
08/03/2018,12,27,7,4,4,3,0,1812,0,108,28
08/03/2018,14,27,20,17,16,3,3,4957,33,499,219
08/03/2018,17,27,72,71,70,1,0,28584,0,4053,431
09/03/2018,7,27,24,24,21,0,0,9131,591,931,955
09/03/2018,9,27,11,11,11,0,0,6615,0,354,77
09/03/2018,12,27,4,4,4,0,0,505,0,100,35
09/03/2018,14,27,1,1,1,0,0,183,0,60,10
09/03/2018,17,27,52,49,48,3,2,24393,0,2675,376
10/03/2018,7,27,9,9,9,0,0,3550,514,474,61
10/03/2018,17,27,10,10,10,0,0,3320,0,406,52
11/03/2018,2,27,2,2,2,0,0,1817,0,64,21
11/03/2018,7,27,13,13,11,0,0,4863,673,546,850
11/03/2018,14,27,12,12,12,0,0,4272,0,422,120
11/03/2018,17,27,19,18,18,1,0,4455,0,500,100
12/03/2018,2,27,7,7,7,0,0,1244,0,84,76
12/03/2018,7,27,51,49,42,2,0,16809,1087,2082,1175
12/03/2018,8,27,3,2,2,1,0,772,0,12,14
12/03/2018,9,27,13,12,11,1,0,6353,0,141,117
12/03/2018,12,27,5,5,5,0,0,3273,0,167,33
12/03/2018,14,27,18,18,18,0,0,5035,0,360,185
12/03/2018,17,27,90,87,83,3,2,31981,0,4907,863
13/03/2018,2,27,8,7,7,1,1,1398,0,85,66
13/03/2018,7,27,37,37,35,0,0,10503,1166,1572,484
13/03/2018,8,27,4,4,4,0,0,1176,0,185,20
13/03/2018,9,27,11,10,8,1,0,3871,0,173,225
13/03/2018,12,27,2,2,2,0,0,312,0,70,13
13/03/2018,14,27,7,6,6,1,0,1467,9,156,54
13/03/2018,17,27,96,94,92,2,2,38627,0,5103,811
14/03/2018,2,27,5,5,5,0,0,887,0,163,54
14/03/2018,7,27,48,43,37,5,0,17386,1420,1944,969
14/03/2018,9,27,4,4,4,0,0,941,0,61,20
14/03/2018,12,27,3,3,3,0,0,1868,0,71,18
14/03/2018,14,27,14,13,13,1,1,2175,0,455,128
14/03/2018,17,27,53,52,50,1,1,19180,0,2849,417
15/03/2018,2,27,6,6,6,0,0,2808,0,221,57
15/03/2018,7,27,29,29,26,0,0,11626,1824,1131,739
15/03/2018,8,27,6,6,6,0,0,1336,0,257,36
15/03/2018,9,27,5,5,5,0,0,2038,0,130,34
15/03/2018,12,27,1,1,1,0,0,87,0,60,6
15/03/2018,14,27,7,7,7,0,0,1396,0,120,74
15/03/2018,17,27,56,54,51,2,0,19896,0,3081,1020
16/03/2018,2,27,3,3,3,0,0,775,0,131,31
16/03/2018,7,27,39,39,33,0,0,17745,2109,1386,1528
16/03/2018,8,27,3,3,3,0,0,1549,0,95,24
16/03/2018,9,27,12,12,11,0,0,5018,0,186,147
16/03/2018,12,27,2,1,1,1,1,400,0,60,1
16/03/2018,14,27,7,7,7,0,0,1572,0,257,74
16/03/2018,17,27,71,67,62,4,1,30966,0,3745,862
17/03/2018,7,27,18,13,12,5,1,7625,622,650,954
17/03/2018,17,27,9,9,9,0,0,6136,0,375,64
18/03/2018,2,27,8,7,7,1,1,1603,0,277,61
18/03/2018,7,27,7,7,7,0,0,1652,240,391,37
18/03/2018,14,27,8,7,7,1,1,1472,0,212,69
18/03/2018,17,27,10,10,8,0,0,4145,0,421,106
19/03/2018,2,27,2,2,2,0,0,513,0,32,22
19/03/2018,7,27,25,25,23,0,0,11420,1584,1105,614
19/03/2018,8,27,1,1,1,0,0,312,0,5,10
19/03/2018,9,27,6,6,6,0,0,2509,0,76,37
19/03/2018,12,27,2,2,2,0,0,848,0,120,22
19/03/2018,14,27,7,7,7,0,0,3462,0,277,74
19/03/2018,17,27,102,85,64,17,5,29500,0,4761,3850
20/03/2018,2,27,4,4,4,0,0,1870,0,174,51
20/03/2018,7,27,34,33,33,1,1,19867,1304,1492,195
20/03/2018,8,27,2,2,2,0,0,277,0,10,21
20/03/2018,9,27,8,8,8,0,0,4396,0,89,47
20/03/2018,12,27,1,1,0,0,0,1649,0,16,79
20/03/2018,14,27,11,11,11,0,0,3896,0,519,110
20/03/2018,17,27,51,50,48,1,0,19299,0,2717,463
21/03/2018,2,27,4,4,4,0,0,1301,0,184,40
21/03/2018,7,27,33,33,30,0,0,11749,1257,1390,624
21/03/2018,9,27,7,7,7,0,0,2718,0,151,53
21/03/2018,12,27,2,2,2,0,0,2293,0,64,30
21/03/2018,14,27,11,11,11,0,0,4221,0,490,112
21/03/2018,17,27,94,90,82,4,2,30079,0,4849,946
22/03/2018,2,27,5,5,5,0,0,897,0,246,52
22/03/2018,7,27,37,37,35,0,0,12935,1845,1572,471
22/03/2018,8,27,1,1,1,0,0,45,0,52,9
22/03/2018,9,27,6,6,6,0,0,3042,0,190,52
22/03/2018,12,27,1,1,1,0,0,96,0,60,6
22/03/2018,14,27,9,9,9,0,0,1077,0,351,88
22/03/2018,17,27,50,50,50,0,0,21036,0,2697,262
23/03/2018,2,27,2,2,2,0,0,1132,0,110,19
23/03/2018,7,27,25,25,22,0,0,11178,1585,1087,413
23/03/2018,8,27,3,3,3,0,0,1283,0,36,26
23/03/2018,9,27,3,3,3,0,0,1000,75,65,30
23/03/2018,12,27,1,1,1,0,0,450,0,60,6
23/03/2018,14,27,3,3,3,0,0,733,0,128,27
23/03/2018,17,27,55,53,49,2,1,20261,0,2930,1398
24/03/2018,7,27,14,13,11,1,0,4984,810,661,204
